x,y
0.5031579825569238,0.5073279989477343
4.679369237779391,-0.36441356507466865
10.2392649450334,0.09019224038985309
11.01915981799663,-0.04678015009938711
4.75484293516293,-0.3942552963875019
0.8679475199106935,-0.10536369855827141
1.6604213424378484,-0.605764504360733
10.050580701574553,-0.06867657226649666
2.390000417145388,0.050019428535650896
1.1446844103170015,-0.4868373452663712
3.182474239672543,0.4230039844193234
3.4969479787706197,0.334254196377843
0.0,0.9014463985443311
11.685844144884555,0.07252750629098163
9.358738475558782,0.09835597741133849
5.308316715975546,-0.1091423562627674
0.02515789912784619,0.9650323461400971
2.4403162154010802,0.15575073175302137
2.6038425597320805,0.21486422705160135
0.7673159233993088,-0.06439987822343579
11.409107254478247,-0.10078269092393129
9.207791080791706,0.06760040013876585
10.968844019740938,-0.013667899387799014
8.993948938205012,0.1455381856711199
2.817684702318773,0.3877045283487854
10.151212298085937,-0.02516065051249703
6.289474781961546,0.22814064791269792
2.415158316273234,0.13400508947238204
1.6101055441821561,-0.7765077702941607
4.780000834290776,-0.20588972498011565
0.11321054607530785,0.9520521329823922
6.314632681089394,0.23568361076170471
7.736053981812703,-0.19415014889804907
12.453160068283864,0.007181148778035664
8.08826456960255,-0.07125098700086084
7.723475032248781,-0.1308207779873646
1.7862108380770794,-0.6483237272843746
9.409054273814474,0.1516689240154964
11.861949438779478,0.028808441120568413
12.176423177877556,0.10796242229218797
2.4654741145289267,0.05379410057532233
8.025369821782935,-0.23606791892787612
0.44026323473730833,0.5262478574255103
10.03800175201063,0.11588698071824066
11.446844103170017,-0.07489523521047257
9.459370072070167,0.1164562488347289
9.094580534716398,0.1565560218135789
6.478159025420394,0.19002377546782745
5.4466851611787,0.03347466955042969
6.603948521059624,0.1741433166113724
5.220264069028084,-0.13508160246872258
4.55357974214016,-0.30750419926695116
10.591475532823246,-0.07741854109931066
8.188896166113935,-0.09125347361360622
9.748685912040399,0.04757147153792834
4.691948187343314,-0.24760057976210703
0.2767368904063081,0.7579294308120391
6.515895874112163,0.14509669882742754
10.138633348522013,-0.04027989859461231
8.415317258264551,-0.023859041703285566
0.6289474781961547,0.2405231399944493
0.930842267730309,-0.2795700867660696
2.7170531058073886,0.3083131285885487
4.1762112552224675,-0.2355547003344502
11.094633515380169,-0.05831598621989059
8.377580409572781,-0.10532138540870198
1.6855792415656947,-0.5659142301681548
11.572633598809247,-0.03585258407859353
5.2831588168477,-0.04929119487038255
1.2830528555201557,-0.6583622957209799
3.6227374744098513,0.24468629025293845
11.522317800553555,0.03344009408423628
10.36505444067263,-0.09862650142727579
11.874528388343402,-0.08110245216944768
0.32705268866200043,0.7682464878058345
1.0314738642416938,-0.38234259928892483
9.484527971198013,0.05898880220320093
11.723580993576324,-0.019281137339000123
1.320789704211925,-0.6950272949641351
0.2515789912784619,0.8162315826125861
10.742422927590322,-0.05892121205254665
1.6730002920017717,-0.6312532525966308
3.1195794918529276,0.3398609027690752
7.182580201000087,0.043032113823827135
11.547475699681401,0.055927046533877096
3.471790079642774,0.36622748435415725
1.9497371824080794,-0.319950288205055
6.578790621931779,0.18909069824134858
9.333580576430936,0.12739202163824248
0.6541053773240009,0.2596843739605079
3.9749480621996978,-0.008886911697687166
11.509738850989631,-0.06271776801111965
0.36478953735376973,0.6838331329119988
7.509632889662088,-0.08223922941239196
3.6101585248459287,0.16732865150723716
5.861790496788162,0.10871916060112825
11.207844061455477,-0.04364307587150117
1.1572633598809248,-0.4530033736620226
11.45942305273394,-0.06549197788631148
7.547369738353857,-0.03721393866248844
6.302053731525471,0.21673752230165838
11.434265153606093,-0.09388395005588882
4.478106044756622,-0.3429093694461673
11.711002044012401,0.06543760815321142
10.012843852882783,0.08615420161137428
1.5849476450543099,-0.6508074954130626
3.320842684875697,0.4113517716192545
5.144790371644546,-0.06542429756499299
3.8994743648161587,0.09191731621862892
3.798842768304774,0.11749514037681148
9.119738433844244,0.08760963956743334
7.52221183922601,-0.1184827212441872
2.3648425180175416,0.07915552814061388
10.289580743289092,0.06763268579112014
8.163738266986089,-0.18908639396150104
3.3711584831313894,0.4360091094676259
0.5786316799404624,0.32692078610366476
7.9750540235272425,-0.10835605579852405
9.975107004191013,-0.006817060075166832
4.566158691704083,-0.2952743158284233
7.88700137657978,-0.1612101048025277
2.666737307551696,0.2555862384199979
5.6856852028932385,0.1917971606098642
11.849370489215556,-0.0399786124995479
6.364948479345086,0.21114913865124615
0.7044211755796933,0.16463943802866057
8.365001460008857,-0.030155950964451995
2.893158399702312,0.4790142500394478
8.49079095564809,-0.08506283242000126
2.5409478119124653,0.2301154848564804
6.075632639374855,0.16080032963773552
2.1510003754308493,-0.24554053863333414
7.119685453180472,-0.03256749946301326
0.17610529389492333,0.8358555270553019
9.786422760732167,0.03626196752147918
4.629053439523699,-0.27802594202699416
5.270579867283777,-0.13196721156322933
8.666896249543012,0.029616741005727826
7.585106587045626,-0.16332848717432227
11.698423094448477,-0.011776601919061084
8.729790997362628,-0.008304854774963292
7.648001334865243,-0.0873128097175746
5.773737849840701,0.11648714914380952
6.000158941991316,0.24687080638016654
10.918528221485246,-0.034360815133959666
9.585159567709399,0.08620905910901236
8.843001543437936,0.11934244321491196
10.981422969304862,-0.08332734510565375
12.038054732674402,0.04123985193697121
11.673265195320631,-0.008217342973311581
8.151159317422165,-0.059640863889781556
9.685791164220783,0.16141811803127937
7.660580284429165,-0.2329923774873404
1.2956318050840787,-0.5639463972024683
1.0943686120613092,-0.3880546938568422
5.132211422080623,-0.21288971314979205
2.5786846606042344,0.2758769031099986
7.2454749488197026,-0.08900873125460415
5.937264194171701,0.13531674155546936
1.861684535460618,-0.5018755867400491
3.7485269700490824,0.11019801334336797
10.0757386007024,0.10959818975779403
7.710896082684856,-0.14869238432904022
10.126054398958091,-0.0013293804462816783
2.8428426014466193,0.372730980595857
9.59773851727332,0.09478340346116178
11.975159984854786,-0.006395682013339633
5.7360010011489315,0.13903192786635435
9.83673855898786,0.058490667212574635
9.371317425122706,0.14897826423465702
3.195053189236466,0.47613833254814986
9.220370030355628,0.08989394944679607
7.7989487296323174,-0.16305255731716842
4.075579658711082,-0.12534455656074225
10.226685995469476,0.05298648120163022
4.59131659083193,-0.25114753625586395
2.012631930227695,-0.33343666063396993
5.421527262050854,-0.050106049972763037
0.5660527303765392,0.27543077058474796
12.012896833546556,0.033621116615145524
12.27705477438894,0.10262432697092938
11.295896708402939,-0.05318834379130163
4.9561061281856995,-0.303844867717039
6.981317007977316,-0.03745481671656968
2.3522635684536186,-0.013434444042771122
6.327211630653316,0.11819678681738266
4.842895582110391,-0.31636022242114153
6.151106336758393,0.23699407229212968
2.402579366709311,0.12478211004757765
7.308369696639319,-0.0266830237550053
12.226738976133248,0.07491273384642849
6.063053689810932,0.15328928827132707
1.622684493746079,-0.6195017032860268
4.855474531674314,-0.2894490573617808
4.239106003042083,-0.1955251631707238
5.849211547224239,0.1714760041823673
6.012737891555239,0.12328166077579314
11.484580951861785,0.025665037005219812
11.245580910147247,-0.12110594964734672
1.5597897459264638,-0.6964606685909152
12.15126527874971,0.052842188391298936
4.792579783854699,-0.3043877485052742
7.006474907105164,0.008666401849024969
5.534737808126161,-0.007043811261760194
0.7170001251436164,0.1432668030991476
7.069369654924779,-0.04660986953509356
5.333474615103392,-0.06531028656971632
1.735895039821387,-0.7217791193576818
10.000264903318861,-0.03651856838403439
0.7547369738353857,0.11067743478103134
9.283264778175244,0.07593984419132653
4.465527095192699,-0.41373537532700716
4.050421759583236,0.004140397144706272
6.679422218443162,0.21025605896344216
2.0503687789194642,-0.3498491962626905
11.170107212763709,-0.006486867494721786
2.4780530640928498,0.1928733943222644
1.4088423511593866,-0.6420498927424799
4.993842976877469,-0.07684890945771344
9.824159609423937,0.11227983569857199
2.213895123250465,-0.20428164473764393
3.3082637353117743,0.374681823593903
6.805211714082395,0.058481016806807916
8.679475199106935,0.060908439275774016
3.3837374326953125,0.3069548161098648
9.912212256371399,0.08767664900852437
5.497000959434392,-0.00863163062056359
5.383790413359084,-0.04481377892192052
11.761317842268094,0.007983966082712707
9.874475407679629,0.02770160872202446
2.0881056276112337,-0.23010570805549607
4.830316632546468,-0.30314093383899726
10.943686120613092,0.031744597463544424
8.956212089513244,0.013388684235263439
12.428002169156018,0.10738175616620517
8.880738392129706,-0.0008090712741003869
3.144737390980773,0.46371249415275606
6.54105377324001,0.2588218307852738
5.547316757690084,-0.014334493715586646
5.836632597660316,0.10929463009533819
10.767580826718168,-0.04808569703494284
11.358791456222555,-0.07450424389382128
6.239158983705855,0.24281579391137897
3.4214742813870815,0.30904137447688473
8.21405406524178,-0.05499094805500066
1.459158149415079,-0.6680866598835202
11.321054607530785,-0.12738645589244899
7.912159275707626,-0.16073034635599384
11.258159859711169,-0.07263534695522184
0.4780000834290777,0.5062995283364714
5.094474573388854,-0.17251361331547838
5.572474656817931,0.11254186243677712
10.843054524101708,-0.04232023241579222
9.849317508551783,0.1731673365223744
8.717212047798705,0.02476957157118473
7.081948604488702,-0.026634840284346612
6.591369571495702,0.09934734699048123
6.390106378472932,0.18145781813633782
10.717265028462476,-0.089021848833151
4.339737599553468,-0.2751771083719321
11.383949355350401,0.015397489103862783
4.264263902169929,-0.22012043876947476
5.157369321208469,-0.11073897251966985
4.91836927949393,-0.31312511912886043
7.258053898383626,-0.15443115957388154
1.9245792832802335,-0.44539989780861033
5.195106169900238,-0.13782127869315544
11.42168620404217,-0.0653689278424773
10.465686037184014,-0.02724026023374897
0.7295790747075395,0.1294101300641378
10.415370238928322,0.05802317285542656
12.163844228313632,0.02579872983986123
1.2201581077005401,-0.6026266009936149
9.962528054627091,-0.027615127050311977
11.044317717124477,-0.13345107796503883
10.302159692853014,0.046476907825015665
4.276842851733853,-0.24042296677416256
2.9434741979580044,0.38503843752190586
3.018947895341543,0.3507196574727915
5.245421968155931,-0.1994396419137156
8.113422468730397,-0.0938359163500826
2.4528951649650033,0.10298014061657532
9.698370113784707,0.11207414672196989
12.025475783110478,0.08462274899032222
0.6415264277600778,0.24716488871093897
4.503263943884468,-0.20954681908270495
3.5472637770263122,0.3540528883092898
4.452948145628776,-0.3003257687158619
10.478264986747938,-0.10414863516434776
10.616633431951092,-0.1995114230710906
0.07547369738353857,0.9169086505831726
8.566264653031627,-0.035492504193325856
9.14489633297209,0.19064941166566268
10.704686078898554,-0.070808366257306
5.232843018592007,-0.026751973326016
10.440528138056168,-0.08824786822805708
4.364895498681314,-0.2542975416146469
2.691895206679542,0.2931028601070758
4.8680534812382374,-0.289590083660959
11.78647574139594,-0.060340499363554415
2.930895248394081,0.4580439016119431
12.100949480494018,-0.02353904712707299
7.786369780068395,-0.14395698541810495
0.7798948729632319,-0.004713383587088112
1.849105585896695,-0.5106045656583776
7.044211755796933,-0.030651600116310167
2.3019477701979265,-0.11421162037773686
0.38994743648161595,0.6112310891092095
8.754948896490474,-0.03652699256327855
7.132264402744394,0.0727989752178292
1.4968949981068482,-0.6923037374161363
1.723316090257464,-0.5144075704759143
9.383896374686628,0.13696916764331052
0.9937370155499244,-0.3514336831088576
1.0692107129334631,-0.4504870945515901
10.214107045905553,-0.03571301934020994
2.025210879791618,-0.41212263325885506
11.006580868432708,-0.15890626903532645
1.3711055024676173,-0.6193446657287349
5.824053648096393,0.08721232956693094
2.3271056693257726,0.04580547297369271
3.685632222229467,0.22121871201541832
6.86810646190201,0.06072036554188269
2.264210921506157,-0.12143573255496246
6.918422260157703,0.05680060697148398
8.81784364431009,0.06125773212831024
3.7736848691769285,0.11146468068760086
2.9686320970858504,0.4432039353376891
10.377633390236554,-0.03891645074020491
8.138580367858243,-0.09598174366089077
2.427737265837157,0.0769962833377739
11.836791539651632,0.04853934934295354
12.415423219592094,0.061499981414969124
10.327317591980862,0.005728331715100794
2.918316298830158,0.46655608299112544
7.673159233993088,-0.14966523830484393
2.7296320553713116,0.28938605056164807
1.05663176336954,-0.3972610561277466
3.509526928334543,0.3428630777919029
4.641632389087622,-0.35556991694590195
10.868212423229554,-0.03689276485185366
2.6164215092960035,0.24765659792954015
4.742263985599006,-0.3113009867965828
2.27678987107008,-0.1331500478277359
2.654158357987773,0.3166087223589419
3.2579479370560813,0.5172275510646586
9.132317383408166,0.08193938313045157
2.9937899962136965,0.4613180563654465
11.962581035290864,0.12737775082498168
7.92473822527155,-0.10847348857059698
11.082054565816247,-0.04626212376653847
4.289421801297776,-0.14817260794253673
5.786316799404624,0.16738022235858782
3.4088953318231585,0.3823661777812862
9.245527929483474,0.13415952357542738
8.85558049300186,0.02435893311385794
2.8554215510105423,0.39015136653599014
11.635528346628863,-0.044047808894406654
1.9748950815359256,-0.40404721513926994
10.100896499830245,0.00026828100521290426
1.0188949146777706,-0.3887577467432497
3.874316465688313,0.08693596752128138
9.43421217294232,0.14563234382785378
8.239211964369627,-0.16557588181132754
10.880791372793476,-0.14051672387764846
4.2013691543503136,-0.12464568886562725
11.924844186599094,0.005078510945177582
0.4654211338651545,0.5226204450572598
1.1698423094448478,-0.49499818807025087
6.880685411465933,0.07342728527061562
9.723528012912553,0.07124665944435349
8.742369946926551,0.04367502928226748
4.138474406530698,-0.17061083144822653
5.7234220515850085,0.11760731521973615
5.924685244607778,0.09888719104214323
10.541159734567554,-0.049991245094084966
7.320948646203241,-0.017486606053844396
9.799001710296091,-0.01836878471420499
5.874369446352085,0.1969165619883574
0.8050527720910781,0.01553286688123865
3.7862638187408515,0.03030055244204661
12.126107379621864,0.12743309778685427
10.817896624973862,-0.11742841861019541
5.622790455073623,0.09063271947264516
3.446632180514928,0.3790314472442097
6.66684326887924,0.2007397469236581
6.13852738719447,0.14592909121558642
1.9623161319720028,-0.5286479973234568
5.949843143735624,0.16278537307643448
10.553738684131476,-0.044605264483592144
0.6037895790683085,0.32403770700480117
0.4276842851733852,0.6225973190242785
4.063000709147159,-0.027008130599669705
2.3396846188896956,-0.017137176933226427
5.6102115055097,0.15782098440691408
1.9874740310998489,-0.41740971650809333
12.327370572644632,0.04937177156127518
8.289527762625319,-0.03375060398642529
4.327158649989545,-0.25209897330727143
1.6478423928739254,-0.6073170746274913
10.629212381515016,-0.02656105606037278
5.710843102021085,0.0929899035834276
2.037789829355541,-0.38780266064577423
5.912106295043855,0.10594344138964168
8.264369863497473,-0.046204912048381744
2.792526803190927,0.3921733405469279
2.5661057110403114,0.2083168775627435
6.251737933269778,0.14703741135935017
4.088158608275005,-0.1555828616131186
2.239053022378311,-0.09550899743672751
4.603895540395853,-0.2961461835864089
0.5157369321208469,0.5336468761694425
8.17631721655001,-0.09743645764766055
1.3082107546480017,-0.5965537835911121
7.849264527888011,-0.19123689166345975
0.9434212172942321,-0.2859137009834159
7.1448433523083175,0.03334958690470946
2.8680005005744658,0.42497785496580504
8.805264694746166,0.06617906544179697
10.755001877154246,-0.05598037793842199
11.031738767560554,-0.1426454758163915
10.956265070177016,-0.07745886867150355
12.189002127441478,0.03097410129418351
1.3585265529036943,-0.6102824384967136
1.5472107963625406,-0.7410865143439757
4.377474448245237,-0.2397116846581321
8.075685620038627,-0.13807463812867662
6.692001168007087,0.1807209130337032
9.761264861604321,0.04410248175385426
0.5912106295043854,0.3840590512169639
6.427843227164702,0.15564901950121185
9.63547536596509,-0.018440818329951553
1.9120003337163107,-0.5323369943831965
6.226580034141932,0.2562059502853253
0.20126319302276952,0.9324934108759672
9.295843727739166,0.18228892548679781
5.798895748968547,0.12465035003302635
6.780053814954548,0.05493376992102346
6.025316841119162,0.25027705291443264
12.088370530930094,0.05056990847425614
7.622843435737396,-0.20046163917229087
7.471896040970318,-0.15335381622478
1.0440528138056169,-0.4090596605425526
5.081895623824931,-0.19465778767136974
5.459264110742623,0.0815788404353419
8.792685745182244,0.001373448888756052
9.258106879047398,0.05937336458696147
2.880579450138389,0.3971635201993434
1.2578949563923094,-0.6517788306641376
1.0063159651138476,-0.35118422480792416
4.71710608647116,-0.32430617217648805
2.1384214258669263,-0.24090205450688046
7.383843394022857,-0.022144210931528
11.195265111891555,-0.1091522190776829
3.5975795752820052,0.24845282714572975
10.830475574537784,-0.10253953580052341
12.11352843005794,0.1000895295035072
7.748632931376626,-0.12198056158078582
7.685738183557011,-0.11843777357444532
2.0629477284833877,-0.24435053495847478
12.31479162308071,0.03174396231122927
1.4843160485429252,-0.6294746167730759
7.635422385301318,-0.1443456324330685
4.541000792576237,-0.37030651124421676
0.40252638604553903,0.5248986528955136
9.232948979919552,0.09832584270738619
6.5284748236760874,0.2400151837006817
0.2264210921506157,0.8567515093365077
5.1196324725167,-0.24760969247051498
9.924791205935321,-0.012141873648515421
